'am|2032;2033
'clock|649
'dliketoask|786
'endbe|8132
'llbefine|809
'lldomybest|731
'mbeateni|3771
'mcalled|761
'mfinethank|802
'mlooking|732
'mnot|352;51
'mquitesure|352
'msurethat|3099
'mthirstymy|733
're|797;904
'reannoying|900
'refull|797
'refullof|797
'restupid|901;902
'rethe|903
's|3788
'sanger|9292
'sappetite|5712
'sarm|4136
'sback|5887
'sbest|5176
'sbetter|332
'sbodybe|6028
'sbrain|5974
'sbrains|7969
'sbreath|4566
'sburden|7385
'sbusiness|376
'scare|4216
'schestor|6053
'schin|4385
'sclothes|7872
'scool|4371;6090
'scup|442
'sday|1458;2231
'sduties|6860
'sduty|4572
'seatbon|752
'send|6158
'senergy|5445
'seveand|2918
'seyeor|7676
'seyes|3323;4391;4901;5029;5701
'sface|9174
'sfaith|4415
'sfaithbear|4415
'sfamily|2604
'sfaults|6281
'sfeelings|4216
'sfeet|4916;7350;8451
'sfill|6520
'sfingerin|5610
'sfolks|1352
'sform|9070
'sfull|5727
'sgaze|5877
'sgoare|753
'sgood|709
'sguard|4121
'sguns|5229
'shand|6838
'shandsstr|5897
'shandtake|5269
'shead|5745
'sheadcrown|4870
'shealth|5139;7130
'sheart|3008;4669;5822
'ship|4399
'shouse|1473
'sit|2952
'sjob|8888;9096
'sjobfiring|376
'slead|5394
'sleave|4304;4818
'slife|4250;5575;644;6588
'slifetime|2733
'slittle|6640
'smaster's|4816
'smight|333
'smistake|6719
'sname|5141;8592
'snamein|6529
'snothing|813
'snotit|810
'snouse|813
'sorigin|1490
'sown|1474;2638;344;4641;5299;7562;7933;8251
'sownbody|1475
'sowneyes|6014
'sownwith|6233
'spants|4107
'sparents|2036;7203;8525
'spatience|4322
'spocket|4864
'spointbe|5081
'spost|8869
'spresence|5809
'srent|5462
'srespects|4714
'srightful|5198
'ssalary|8642
'sseat|6551
'ssenior|2028
'sshell|5221
'sshoulder|4560;5074
'ssituation|404
'sskills|5601
'sstockto|6526
'sstrength|4573
'steeth|4893
'stemper|5555
'sthe|3810;3822
'sthroat|4486
'stimefree|376
'stop|5555
'sturn|648
'svoice|5445;5950
'sway|4477;5385;5615;823
'swayto|4984
'sweak|3432
'swellmade|2900
'swill|5879
'swillto|5883
'swish|2906
'swords|4688
'swrong|811;856
'tappear|3934
'tbe|813
'tbearthe|5315
'tdo|3853;3956;3958
'tdobut|3853
'tdothen|3853
'ten|2340
'tfuckwith|868
'the|4047;4048
'tit|3783;4047;4048;739
'tknowif|3799
'tlook|3934
'tmention|3379
'tseemto|3934
'tshe|4047;4048
'tsound|3934
'tthat|3795
'twantto|3965;3966;3969;3970
'tyou|3810;4047;4048;696
'veenjoyedmy|746
'veheard|747
a|1253;2501;3362;3803;4324;4359;4400;4566;4723;5060;5390;5481;5555;5603;5743;5905;6158;629;6294;6490;6585;6798;6835;6950;7236;8512;8928;9390;970
a'am|2032;2033
a's|626
aaboutb|6121
aadjective|1454;3796;4030;4031;4032;4033;4034;4035;4036;4037;4038;4039;4040;4041;4042;4043
aalonga|2551
aand|3285;3784
aandb|3285
aandba|3781
aas|6385
aasb|5382;6121
aasifitwere|6121
ababy|5710;7889
aback|9243
abacus|2096
abad|3766;5300;5367;5603;7745
abadposition|4805
aball|5213;5814;8961
aballa|5819
aballtolower|4594
aban|6362
abandon|4925;5165;5458;8170;8176
abandondesert|6440
abandonfail|5871
abandongive|4247;5085;9359
abandonhope|7884
abandononeself|6040
abandonresign|4250
abank|4405;5644
abanraisea|4417
abar|9508
abargain|9384
abase|9349
abaseoneself|4846
abashed|438
abate|4081;4480;4578;4847;5759;6006;7645;8054
abatebe|4937
abatelift|6271
abateweaken|5140
abath|5730;8548
abatted|5029
abattedball|5029
abattlelose|6617
abber|4828
abbergasted|5327
abbiness|3662
abbits|624
abble|4493;6172
abblein|4875
abbleindo|4864
abbreviate|4189;7207;9440
abbreviation|3785
abby|4773
abbymangy|475
abcatch|5866
abdomen|4470
abdomenbelly|1690
abduct|7403
abe|5722
abeard|4299;5601
abeat|5131
abee|2755
abel|2203
abelticket|1665
abet|1540;4896
abetter|4184
abeveragewith|5525
abey|7176
abeyance|7894
abid|8531
abide|4612;5076;5148
abideby|7261
abidebyagree|4469
abidebythe|5383
abigdeal|2825
abilitate|6588;6966;7897
abilitated|4960;5069
abilities|5546
abilitiesor|8250
ability|1563;1613;2286;282;2984;3290;3355;3391;3400;3402;3403;3419;3430;3435;3472;3556;3666;5665;5727
abilitylong|5727
abilityskill|3803
abilityto|1169
abill|4073;5968;8144
abillthrough|6490
abinet|7100
abit|1170;1244;3881;4380
abitate|7732
abitch|2417;892;898
abite|5021
abited|2975
abitliving|7621
abitof|5553
abitually|7657
ablade|1268
abladesword|5077
ablank|6062
